/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -18.58
 -- right : 0.99
 -- None : 1.98
 -- left : -29.96

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.80
 -- right : 2.08
 -- None : -2.37
 -- left : -14.30

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -25.44
 -- right : 0.31
 -- None : 1.55
 -- left : -10.19

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -5.24
 -- right : 1.19
 -- None : 1.82
 -- left : -8.26

('left', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -20.21

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 2.26
 -- right : 0.85
 -- None : -5.16
 -- left : -19.57

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.98
 -- right : 1.84
 -- None : 0.27
 -- left : -0.01

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 1.08
 -- right : 1.00
 -- None : -5.30
 -- left : 1.14

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -13.94
 -- right : 0.41
 -- None : 1.99
 -- left : -40.15

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -15.71
 -- right : 1.52
 -- None : 1.78
 -- left : -16.68

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -8.25
 -- right : 0.00
 -- None : 1.50
 -- left : -9.56

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -24.67
 -- right : 1.00
 -- None : 1.81
 -- left : -31.13

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 2.16
 -- right : 0.42
 -- None : 1.03
 -- left : 1.15

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 1.90
 -- right : 0.85
 -- None : -4.48
 -- left : -19.48

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -39.70
 -- right : -9.57
 -- None : 1.95
 -- left : -39.69

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.74
 -- right : 2.38
 -- None : -2.61
 -- left : -17.93

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -10.38
 -- right : 1.05
 -- None : 2.28
 -- left : -10.05

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -10.06
 -- right : 0.28
 -- None : 1.89
 -- left : -17.82

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.54
 -- right : 2.47
 -- None : -4.81
 -- left : 1.15

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -14.21
 -- right : 1.20
 -- None : 1.89
 -- left : -9.44

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -13.62
 -- right : 1.06
 -- None : 1.72
 -- left : -13.96

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -39.53
 -- right : -20.29
 -- None : 2.14
 -- left : -39.40

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.38
 -- right : 1.74
 -- None : -2.58
 -- left : -19.40

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -40.56
 -- right : -20.07
 -- None : 1.69
 -- left : -39.60

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.55
 -- right : 0.94
 -- None : -4.96
 -- left : 1.76

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.65
 -- right : 1.66
 -- None : -4.65
 -- left : 1.15

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -10.26
 -- right : 1.86
 -- None : 1.56
 -- left : -39.97

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.63
 -- right : 1.58
 -- None : 0.84
 -- left : 0.51

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.35
 -- right : 0.59
 -- None : -4.75
 -- left : -20.19

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -9.70
